구분,건수,죄종결과
중부,4,살인발생
중부,4,살인검거
중부,3,강도발생
중부,3,강도검거
중부,109,강간발생
중부,57,강간검거
중부,765,절도발생
중부,426,절도검거
중부,945,폭력발생
중부,801,폭력검거
종로,3,살인발생
종로,0,살인검거
종로,2,강도발생
종로,2,강도검거
종로,88,강간발생
종로,59,강간검거
종로,513,절도발생
종로,234,절도검거
종로,815,폭력발생
종로,663,폭력검거
남대문,2,살인발생
남대문,2,살인검거
남대문,3,강도발생
남대문,3,강도검거
남대문,52,강간발생
남대문,40,강간검거
남대문,514,절도발생
남대문,313,절도검거
남대문,464,폭력발생
남대문,423,폭력검거
서대문,3,살인발생
서대문,3,살인검거
서대문,2,강도발생
서대문,2,강도검거
서대문,137,강간발생
서대문,120,강간검거
서대문,1027,절도발생
서대문,562,절도검거
서대문,1109,폭력발생
서대문,907,폭력검거
혜화,3,살인발생
혜화,3,살인검거
혜화,2,강도발생
혜화,2,강도검거
혜화,68,강간발생
혜화,43,강간검거
혜화,566,절도발생
혜화,270,절도검거
혜화,652,폭력발생
혜화,525,폭력검거
용산,3,살인발생
용산,2,살인검거
용산,1,강도발생
용산,1,강도검거
용산,141,강간발생
용산,103,강간검거
용산,945,절도발생
용산,484,절도검거
용산,1291,폭력발생
용산,1069,폭력검거
성북,3,살인발생
성북,2,살인검거
성북,0,강도발생
성북,0,강도검거
성북,78,강간발생
성북,56,강간검거
성북,391,절도발생
성북,190,절도검거
성북,610,폭력발생
성북,537,폭력검거
동대문,3,살인발생
동대문,4,살인검거
동대문,7,강도발생
동대문,8,강도검거
동대문,169,강간발생
동대문,147,강간검거
동대문,1240,절도발생
동대문,659,절도검거
동대문,1540,폭력발생
동대문,1295,폭력검거
마포,4,살인발생
마포,3,살인검거
마포,4,강도발생
마포,4,강도검거
마포,321,강간발생
마포,275,강간검거
마포,1510,절도발생
마포,730,절도검거
마포,1701,폭력발생
마포,1367,폭력검거
영등포,8,살인발생
영등포,8,살인검거
영등포,11,강도발생
영등포,11,강도검거
영등포,279,강간발생
영등포,196,강간검거
영등포,1712,절도발생
영등포,831,절도검거
영등포,2169,폭력발생
영등포,1731,폭력검거
성동,3,살인발생
성동,4,살인검거
성동,4,강도발생
성동,1,강도검거
성동,110,강간발생
성동,82,강간검거
성동,905,절도발생
성동,497,절도검거
성동,1090,폭력발생
성동,926,폭력검거
동작,2,살인발생
동작,3,살인검거
동작,1,강도발생
동작,1,강도검거
동작,180,강간발생
동작,94,강간검거
동작,1129,절도발생
동작,675,절도검거
동작,1319,폭력발생
동작,1056,폭력검거
광진,5,살인발생
광진,3,살인검거
광진,4,강도발생
광진,4,강도검거
광진,208,강간발생
광진,161,강간검거
광진,1414,절도발생
광진,754,절도검거
광진,1456,폭력발생
광진,1280,폭력검거
서부,2,살인발생
서부,3,살인검거
서부,1,강도발생
서부,1,강도검거
서부,66,강간발생
서부,50,강간검거
서부,706,절도발생
서부,400,절도검거
서부,782,폭력발생
서부,677,폭력검거
강북,4,살인발생
강북,4,살인검거
강북,1,강도발생
강북,1,강도검거
강북,136,강간발생
강북,115,강간검거
강북,777,절도발생
강북,537,절도검거
강북,1383,폭력발생
강북,1255,폭력검거
금천,7,살인발생
금천,6,살인검거
금천,3,강도발생
금천,4,강도검거
금천,134,강간발생
금천,103,강간검거
금천,1013,절도발생
금천,520,절도검거
금천,1282,폭력발생
금천,1108,폭력검거
중랑,4,살인발생
중랑,4,살인검거
중랑,6,강도발생
중랑,7,강도검거
중랑,141,강간발생
중랑,117,강간검거
중랑,1399,절도발생
중랑,835,절도검거
중랑,1660,폭력발생
중랑,1442,폭력검거
강남,8,살인발생
강남,6,살인검거
강남,13,강도발생
강남,11,강도검거
강남,428,강간발생
강남,325,강간검거
강남,1517,절도발생
강남,737,절도검거
강남,1961,폭력발생
강남,1699,폭력검거
관악,8,살인발생
관악,4,살인검거
관악,7,강도발생
관악,6,강도검거
관악,321,강간발생
관악,269,강간검거
관악,1860,절도발생
관악,929,절도검거
관악,2248,폭력발생
관악,1926,폭력검거
강서,9,살인발생
강서,7,살인검거
강서,3,강도발생
강서,3,강도검거
강서,246,강간발생
강서,188,강간검거
강서,1540,절도발생
강서,921,절도검거
강서,2098,폭력발생
강서,1925,폭력검거
강동,3,살인발생
강동,3,살인검거
강동,6,강도발생
강동,6,강도검거
강동,124,강간발생
강동,103,강간검거
강동,1612,절도발생
강동,889,절도검거
강동,1713,폭력발생
강동,1461,폭력검거
종암,1,살인발생
종암,1,살인검거
종암,2,강도발생
종암,2,강도검거
종암,40,강간발생
종암,32,강간검거
종암,504,절도발생
종암,284,절도검거
종암,782,폭력발생
종암,683,폭력검거
구로,5,살인발생
구로,5,살인검거
구로,2,강도발생
구로,1,강도검거
구로,182,강간발생
구로,118,강간검거
구로,1390,절도발생
구로,770,절도검거
구로,1907,폭력발생
구로,1537,폭력검거
서초,9,살인발생
서초,9,살인검거
서초,5,강도발생
서초,5,강도검거
서초,265,강간발생
서초,191,강간검거
서초,1190,절도발생
서초,532,절도검거
서초,1488,폭력발생
서초,1202,폭력검거
양천,1,살인발생
양천,1,살인검거
양천,3,강도발생
양천,3,강도검거
양천,116,강간발생
양천,92,강간검거
양천,1349,절도발생
양천,700,절도검거
양천,1546,폭력발생
양천,1289,폭력검거
송파,3,살인발생
송파,3,살인검거
송파,7,강도발생
송파,6,강도검거
송파,247,강간발생
송파,216,강간검거
송파,2024,절도발생
송파,995,절도검거
송파,2433,폭력발생
송파,2046,폭력검거
노원,6,살인발생
노원,6,살인검거
노원,3,강도발생
노원,3,강도검거
노원,156,강간발생
노원,126,강간검거
노원,1361,절도발생
노원,654,절도검거
노원,1899,폭력발생
노원,1513,폭력검거
방배,0,살인발생
방배,0,살인검거
방배,0,강도발생
방배,0,강도검거
방배,47,강간발생
방배,37,강간검거
방배,313,절도발생
방배,159,절도검거
방배,339,폭력발생
방배,304,폭력검거
은평,2,살인발생
은평,2,살인검거
은평,2,강도발생
은평,2,강도검거
은평,100,강간발생
은평,83,강간검거
은평,718,절도발생
은평,425,절도검거
은평,865,폭력발생
은평,780,폭력검거
도봉,2,살인발생
도봉,2,살인검거
도봉,2,강도발생
도봉,1,강도검거
도봉,72,강간발생
도봉,64,강간검거
도봉,772,절도발생
도봉,376,절도검거
도봉,1012,폭력발생
도봉,851,폭력검거
수서,4,살인발생
수서,5,살인검거
수서,12,강도발생
수서,12,강도검거
수서,150,강간발생
수서,129,강간검거
수서,855,절도발생
수서,423,절도검거
수서,1198,폭력발생
수서,1050,폭력검거
